ts_gps,cell_eci,rsrp_meas,snr_meas,rsrp_raw,rsrp_los,is_los,los_minus_tot,dist_tx_rx_m,dist_veh_tx_m,dist_veh_rx_m,veh_x,veh_y,tx_src
2021-06-22 16:09:12,26358784,-65.291875,21.029000015258788,-45.79100799560547,-46.004150390625,True,-0.21314239501953125,32.23579296423515,63.50039385576559,31.829285854429596,1250.0,-150.0,refined
2021-06-22 11:39:49,26358784,-70.119375,17.23499994277954,-45.91606140136719,-46.12040710449219,True,-0.204345703125,33.00571292566191,111.58258693828556,122.13915375675877,1250.0,-50.0,refined
2021-06-22 14:51:50,26358784,-65.871875,21.124999952316283,-45.41947937011719,-45.659950256347656,True,-0.24047088623046875,29.96796042773558,111.58258693828556,115.52338983770791,1250.0,-50.0,refined
2021-06-22 11:38:44,26358784,-68.433125,19.38999996185303,-47.51445007324219,-47.622413635253906,True,-0.10796356201171875,43.30257053125437,111.58258693828556,88.67135145873854,1250.0,-50.0,refined
2021-06-22 11:39:33,26358784,-69.8975,17.329000024795533,-45.91606140136719,-46.12040710449219,True,-0.204345703125,33.00571292566191,111.58258693828556,122.13915375675877,1250.0,-50.0,refined
2021-06-22 11:39:47,26358784,-69.955,17.077000007629394,-45.91606140136719,-46.12040710449219,True,-0.204345703125,33.00571292566191,111.58258693828556,122.13915375675877,1250.0,-50.0,refined
2021-06-22 10:22:11,26358784,-66.621875,19.80599999427796,-45.62981414794922,-45.85453796386719,True,-0.22472381591796875,31.24826601555596,111.58258693828556,108.4495668648028,1250.0,-50.0,refined
2021-06-22 16:09:01,26358784,-69.01,18.36200006484985,-46.36387634277344,-46.538360595703125,True,-0.1744842529296875,35.79777154613057,111.58258693828556,99.85438023968989,1250.0,-50.0,refined
2021-06-22 11:37:54,26358784,-76.448125,13.666000032424927,-53.262908935546875,-53.31694793701172,True,-0.05403900146484375,95.70624348279571,111.58258693828556,64.10997064510144,1250.0,-50.0,refined
2021-06-22 11:39:06,26358784,-68.443125,18.8820000076294,-47.51445007324219,-47.622413635253906,True,-0.10796356201171875,43.30257053125437,111.58258693828556,88.67135145873854,1250.0,-50.0,refined
2021-06-22 14:51:00,26358784,-65.298125,21.43199991226196,-46.371742248535156,-46.54566955566406,True,-0.17392730712890625,35.84693300336021,111.58258693828556,90.50829840899917,1250.0,-50.0,refined
2021-06-22 11:39:36,26358784,-69.734375,18.11000003814697,-45.91606140136719,-46.12040710449219,True,-0.204345703125,33.00571292566191,111.58258693828556,122.13915375675877,1250.0,-50.0,refined
2021-06-22 10:20:01,26358784,-88.088125,3.729999984204769,-54.87431335449219,-55.04444885253906,True,-0.170135498046875,118.45272367592067,111.58258693828556,80.86999167902255,1250.0,-50.0,refined
2021-06-22 10:21:51,26358784,-67.346875,17.846000061035156,-46.167686462402344,-46.354949951171875,True,-0.18726348876953125,34.56728070935786,111.58258693828556,99.10389858492223,1250.0,-50.0,refined
2021-06-22 10:21:16,26358784,-68.098125,19.92200002670288,-49.43682861328125,-49.46565246582031,True,-0.0288238525390625,57.41022240444829,111.58258693828556,78.90468588221272,1250.0,-50.0,refined
2021-06-22 10:21:32,26358784,-67.35625,22.343000078201293,-46.13795471191406,-46.32720184326172,True,-0.18924713134765625,34.381856565691976,111.58258693828556,98.07137594191146,1250.0,-50.0,refined
2021-06-22 14:51:25,26358784,-66.27125,20.0970000076294,-45.11042785644531,-45.375144958496094,True,-0.26471710205078125,28.098301819501028,111.58258693828556,114.12028479127665,1250.0,-50.0,refined
2021-06-22 11:39:10,26358784,-69.376875,16.136999979019166,-47.260581970214844,-47.38200378417969,True,-0.12142181396484375,41.59790720389018,111.58258693828556,90.12290754359958,1250.0,-50.0,refined
2021-06-22 10:21:29,26358784,-67.375,23.36700006484985,-46.12138366699219,-46.311737060546875,True,-0.1903533935546875,34.27875259229505,111.58258693828556,98.28182972989899,1250.0,-50.0,refined
2021-06-22 10:20:14,26358784,-86.9275,5.497000005543232,-54.944305419921875,-55.121070861816406,True,-0.17676544189453125,119.56260369191544,111.58258693828556,80.7429316814219,1250.0,-50.0,refined
2021-06-22 16:08:08,26358784,-71.784375,14.246999969482422,-51.436302185058594,-51.43952941894531,True,-0.00322723388671875,75.23119984997768,111.58258693828556,74.41959248107962,1250.0,-50.0,refined
2021-06-22 17:36:37,26358784,-66.598125,17.922999935150145,-45.15912628173828,-45.41992950439453,True,-0.26080322265625,28.392257917191092,111.58258693828556,97.03235386192031,1250.0,-50.0,refined
2021-06-22 11:38:38,26358784,-68.3,19.131999883651734,-47.51445007324219,-47.622413635253906,True,-0.10796356201171875,43.30257053125437,111.58258693828556,88.67135145873854,1250.0,-50.0,refined
2021-06-22 14:51:14,26358784,-68.734375,17.19199996948242,-45.97595977783203,-46.176124572753906,True,-0.200164794921875,33.37553423392454,111.58258693828556,93.64540213883694,1250.0,-50.0,refined
2021-06-22 14:51:41,26358784,-65.835,20.46400001525879,-45.41950225830078,-45.659950256347656,True,-0.240447998046875,29.96796042773558,111.58258693828556,115.52338983770791,1250.0,-50.0,refined
2021-06-22 11:37:51,26358784,-81.924375,8.713000023365021,-54.816200256347656,-54.981040954589844,True,-0.1648406982421875,117.5410668585129,111.58258693828556,68.81466286418174,1250.0,-50.0,refined
2021-06-22 17:37:11,26358784,-67.264375,21.655000028610228,-44.64390563964844,-44.948036193847656,True,-0.30413055419921875,25.28807467310062,111.58258693828556,104.00704177248733,1250.0,-50.0,refined
2021-06-22 11:39:18,26358784,-62.96625,22.55599998474121,-45.49311065673828,-45.727989196777344,True,-0.2348785400390625,30.41518507159087,111.58258693828556,114.70091491757391,1250.0,-50.0,refined
2021-06-22 14:51:56,26358784,-66.76625,20.172999954223634,-45.41950225830078,-45.659950256347656,True,-0.240447998046875,29.96796042773558,111.58258693828556,115.52338983770791,1250.0,-50.0,refined
2021-06-22 10:20:22,26358784,-87.29875,5.136000012606383,-54.941131591796875,-55.11779022216797,True,-0.17665863037109375,119.51498738459057,111.58258693828556,80.88392452872277,1250.0,-50.0,refined
2021-06-22 11:37:58,26358784,-72.406875,16.99800000190735,-52.27409362792969,-52.290611267089844,True,-0.01651763916015625,84.0289030616204,111.58258693828556,61.58768165574274,1250.0,-50.0,refined
2021-06-22 17:36:39,26358784,-66.556875,18.71099988937378,-45.15912628173828,-45.41992950439453,True,-0.26080322265625,28.392257917191092,111.58258693828556,97.03235386192031,1250.0,-50.0,refined
2021-06-22 14:51:05,26358784,-65.82875,21.040999965667723,-46.38941955566406,-46.56220245361328,True,-0.17278289794921875,35.9583198181472,111.58258693828556,90.47386365307314,1250.0,-50.0,refined
2021-06-22 11:39:44,26358784,-70.08875,17.94199999809265,-45.91606140136719,-46.12040710449219,True,-0.204345703125,33.00571292566191,111.58258693828556,122.13915375675877,1250.0,-50.0,refined
2021-06-22 14:51:31,26358784,-66.355,19.60800004005432,-45.238807678222656,-45.49330139160156,True,-0.25449371337890625,28.873761108770104,111.58258693828556,114.45079470799664,1250.0,-50.0,refined
2021-06-22 11:38:24,26358784,-70.488125,16.478000001907347,-48.18034362792969,-48.25615692138672,True,-0.07581329345703125,47.9303649454077,111.58258693828556,84.71935646674439,1250.0,-50.0,refined
2021-06-22 14:51:34,26358784,-66.775625,19.445999956130983,-45.28791046142578,-45.53851318359375,True,-0.25060272216796875,29.170467986377982,111.58258693828556,114.7620178525205,1250.0,-50.0,refined
2021-06-22 10:21:45,26358784,-67.40875,22.148999977111817,-46.219398498535156,-46.40325927734375,True,-0.18386077880859375,34.89050888154493,111.58258693828556,98.82899625944138,1250.0,-50.0,refined
2021-06-22 17:35:56,26358784,-70.540625,20.67599997520447,-50.24254608154297,-50.252685546875,True,-0.01013946533203125,64.12601741973631,111.58258693828556,72.66243706108685,1250.0,-50.0,refined
2021-06-22 17:36:49,26358784,-66.3225,17.64300000190735,-45.15763854980469,-45.41857147216797,True,-0.26093292236328125,28.38333780273096,111.58258693828556,97.20567613949004,1250.0,-50.0,refined
